czas,krok,sesja_id,pojazd,zdarzenie,opis
01:00,4,EV-011,Nissan LEAF 40 kWh,przyjazd,Pojazd przyjechał na stację.
01:00,4,EV-011,Nissan LEAF 40 kWh,start_ladowania,Rozpoczęto sesję na ładowarce nr 1.
01:00,4,EV-011,Nissan LEAF 40 kWh,zmiana_mocy,"Moc chwilowa: 50.0 kW, SOC: 0.733."
01:15,5,EV-011,Nissan LEAF 40 kWh,zmiana_mocy,"Moc chwilowa: 11.4 kW, SOC: 0.792."
01:30,6,EV-011,Nissan LEAF 40 kWh,koniec_ladowania,Sesja zakończona. Dostarczono 14.42 kWh.
06:00,24,EV-035,Hyundai IONIQ 5 77.4 kWh,przyjazd,Pojazd przyjechał na stację.
06:00,24,EV-035,Hyundai IONIQ 5 77.4 kWh,start_ladowania,Rozpoczęto sesję na ładowarce nr 1.
06:00,24,EV-035,Hyundai IONIQ 5 77.4 kWh,zmiana_mocy,"Moc chwilowa: 150.0 kW, SOC: 0.666."
06:15,25,EV-014,Volvo EX30 69 kWh,przyjazd,Pojazd przyjechał na stację.
06:15,25,EV-014,Volvo EX30 69 kWh,start_ladowania,Rozpoczęto sesję na ładowarce nr 2.
06:15,25,EV-035,Hyundai IONIQ 5 77.4 kWh,zmiana_mocy,"Moc chwilowa: 38.5 kW, SOC: 0.773."
06:15,25,EV-014,Volvo EX30 69 kWh,zmiana_mocy,"Moc chwilowa: 86.5 kW, SOC: 0.824."
06:30,26,EV-035,Hyundai IONIQ 5 77.4 kWh,koniec_ladowania,Sesja zakończona. Dostarczono 44.31 kWh.
06:30,26,EV-014,Volvo EX30 69 kWh,koniec_ladowania,Sesja zakończona. Dostarczono 20.33 kWh.
06:30,26,EV-038,Hyundai IONIQ 5 77.4 kWh,przyjazd,Pojazd przyjechał na stację.
06:30,26,EV-038,Hyundai IONIQ 5 77.4 kWh,start_ladowania,Rozpoczęto sesję na ładowarce nr 1.
06:30,26,EV-038,Hyundai IONIQ 5 77.4 kWh,zmiana_mocy,"Moc chwilowa: 116.7 kW, SOC: 0.769."
06:45,27,EV-038,Hyundai IONIQ 5 77.4 kWh,koniec_ladowania,Sesja zakończona. Dostarczono 27.43 kWh.
07:15,29,EV-026,BMW i4 eDrive40,przyjazd,Pojazd przyjechał na stację.
07:15,29,EV-026,BMW i4 eDrive40,start_ladowania,Rozpoczęto sesję na ładowarce nr 1.
07:15,29,EV-026,BMW i4 eDrive40,zmiana_mocy,"Moc chwilowa: 139.4 kW, SOC: 0.768."
07:30,30,EV-026,BMW i4 eDrive40,koniec_ladowania,Sesja zakończona. Dostarczono 32.76 kWh.
07:30,30,EV-031,Volvo EX30 69 kWh,przyjazd,Pojazd przyjechał na stację.
07:30,30,EV-031,Volvo EX30 69 kWh,start_ladowania,Rozpoczęto sesję na ładowarce nr 1.
07:30,30,EV-031,Volvo EX30 69 kWh,zmiana_mocy,"Moc chwilowa: 144.9 kW, SOC: 0.817."
07:45,31,EV-031,Volvo EX30 69 kWh,zmiana_mocy,"Moc chwilowa: 6.5 kW, SOC: 0.829."
08:00,32,EV-031,Volvo EX30 69 kWh,koniec_ladowania,Sesja zakończona. Dostarczono 35.57 kWh.
08:30,34,EV-017,Hyundai IONIQ 5 77.4 kWh,przyjazd,Pojazd przyjechał na stację.
