czas,krok,sesja_id,pojazd,zdarzenie,opis
01:30,6,EV-012,Volvo EX30 69 kWh,przyjazd,Pojazd przyjechał na stację.
01:30,6,EV-012,Volvo EX30 69 kWh,start_ladowania,Rozpoczęto sesję na ładowarce nr 1.
01:30,6,EV-012,Volvo EX30 69 kWh,zmiana_mocy,"Moc chwilowa: 123.2 kW, SOC: 0.605."
01:45,7,EV-012,Volvo EX30 69 kWh,zmiana_mocy,"Moc chwilowa: 74.9 kW, SOC: 0.811."
02:00,8,EV-012,Volvo EX30 69 kWh,koniec_ladowania,Sesja zakończona. Dostarczono 46.54 kWh.
03:00,12,EV-021,Volvo EX30 69 kWh,przyjazd,Pojazd przyjechał na stację.
03:00,12,EV-021,Volvo EX30 69 kWh,start_ladowania,Rozpoczęto sesję na ładowarce nr 1.
03:00,12,EV-021,Volvo EX30 69 kWh,zmiana_mocy,"Moc chwilowa: 123.2 kW, SOC: 0.701."
03:15,13,EV-021,Volvo EX30 69 kWh,zmiana_mocy,"Moc chwilowa: 31.6 kW, SOC: 0.770."
03:30,14,EV-021,Volvo EX30 69 kWh,koniec_ladowania,Sesja zakończona. Dostarczono 36.38 kWh.
05:15,21,EV-015,Hyundai IONIQ 5 77.4 kWh,przyjazd,Pojazd przyjechał na stację.
05:15,21,EV-015,Hyundai IONIQ 5 77.4 kWh,start_ladowania,Rozpoczęto sesję na ładowarce nr 1.
05:15,21,EV-015,Hyundai IONIQ 5 77.4 kWh,zmiana_mocy,"Moc chwilowa: 102.7 kW, SOC: 0.824."
05:30,22,EV-015,Hyundai IONIQ 5 77.4 kWh,koniec_ladowania,Sesja zakończona. Dostarczono 24.14 kWh.
06:30,26,EV-029,BMW i4 eDrive40,przyjazd,Pojazd przyjechał na stację.
06:30,26,EV-029,BMW i4 eDrive40,start_ladowania,Rozpoczęto sesję na ładowarce nr 1.
06:30,26,EV-029,BMW i4 eDrive40,zmiana_mocy,"Moc chwilowa: 127.5 kW, SOC: 0.611."
06:45,27,EV-029,BMW i4 eDrive40,zmiana_mocy,"Moc chwilowa: 66.5 kW, SOC: 0.763."
