scenariusz,nazwa,pora_roku,typ_dnia,godzina,waga_przyjazdu,wspolczynnik_naplywu,wspolczynnik_temperatury_mocy,wspolczynnik_energii,opis,metoda
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,0,0.018182,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,1,0.009091,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,2,0.009091,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,3,0.009091,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,4,0.018182,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,5,0.027273,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,6,0.045455,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,7,0.054545,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,8,0.063636,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,9,0.054545,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,10,0.045455,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,11,0.045455,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,12,0.045455,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,13,0.045455,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,14,0.054545,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,15,0.063636,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,16,0.081818,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,17,0.090909,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
lato_dzien_roboczy,Lato - dzień roboczy,lato,dzień roboczy,18,0.072727,1.08,1.0,1.02,Mieszany profil miejsko-tranzytowy z wyższym ruchem popołudniowym.,profil syntetyczny oparty na opisie godzinowych pików ruchu z danych DfT oraz korektach sezonowych/temperaturowych opisanych w docs
